Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT

Grammar

Rule 0     S' -> code
    id                             shift and go to state 17
    method                         shift and go to state 30

state 36

    (4) stmts -> stmt NEWLINE . stmts
    (2) stmts -> . stmt
    (3) stmts -> . stmt COLON stmts
    (4) stmts -> . stmt NEWLINE stmts
    (5) stmt -> . expr
    (6) stmt -> . assign
    (7) stmt -> . empty
    (8) stmt -> . function
    (9) stmt -> . if
    (10) stmt -> . while
    (11) stmt -> . for
    (12) stmt -> . return
    (13) stmt -> . class
    (14) stmt -> . comment
    (21) expr -> . call
    (22) expr -> . const
    (27) expr -> . array
    (36) expr -> . id LSBRACK expr RSBRACK
    (37) expr -> . id
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr TIMES expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr DEQUALS expr
    (43) expr -> . expr NEQUALS expr
    (44) expr -> . expr RABRACK expr
    (45) expr -> . expr LABRACK expr
    (46) expr -> . expr GEQUALS expr
    (47) expr -> . expr LEQUALS expr
    (48) expr -> . LPAREN expr RPAREN
    (53) assign -> . id LSBRACK expr RSBRACK EQUALS assign
    (54) assign -> . id LSBRACK expr RSBRACK EQUALS expr
    (55) assign -> . id EQUALS assign
    (56) assign -> . id EQUALS expr
    (20) empty -> .
    (59) function -> . FUNC id arg_list suite
    (60) if -> . IF expr suite else
    (61) if -> . IF expr suite
    (63) while -> . WHILE expr suite
    (66) for -> . FOR expr IN expr DDOT expr suite
    (64) return -> . RETURN expr
    (65) class -> . CLASS NAME suite
    (15) comment -> . SLCOM
    (16) comment -> . HSCOM
    (17) comment -> . MLCOM
    (51) call -> . method DOT NAME arg_list
    (52) call -> . NAME arg_list
    (23) const -> . NUMBER
    (24) const -> . FLOAT
    (25) const -> . CHAR
    (26) const -> . STRING
    (31) array -> . LSBRACK lst RSBRACK
    (32) array -> . LSBRACK expr RSBRACK
    (57) id -> . NAME method
    (58) id -> . method
    (49) method -> . NAME
    (50) method -> . method DOT NAME

    LPAREN          shift and go to state 19
    COLON           reduce using rule 20 (empty -> .)
    NEWLINE         reduce using rule 20 (empty -> .)
    $end            reduce using rule 20 (empty -> .)
    RCBRACK         reduce using rule 20 (empty -> .)
    FUNC            shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    RETURN          shift and go to state 24
    CLASS           shift and go to state 25
    SLCOM           shift and go to state 27
    HSCOM           shift and go to state 28
    MLCOM           shift and go to state 29
    NAME            shift and go to state 26
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LSBRACK         shift and go to state 18

    stmt                           shift and go to state 3
    stmts                          shift and go to state 67
    expr                           shift and go to state 4
    assign                         shift and go to state 5
    empty                          shift and go to state 6
    function                       shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    for                            shift and go to state 10
    return                         shift and go to state 11
    class                          shift and go to state 12
    comment                        shift and go to state 13
    call                           shift and go to state 14
    const                          shift and go to state 15
    array                          shift and go to state 16
    id                             shift and go to state 17
    method                         shift and go to state 30

state 37

    (38) expr -> expr PLUS . expr
    (21) expr -> . call
    (22) expr -> . const
    (27) expr -> . array
    (36) expr -> . id LSBRACK expr RSBRACK
    (37) expr -> . id
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr TIMES expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr DEQUALS expr
    (43) expr -> . expr NEQUALS expr
    (44) expr -> . expr RABRACK expr
    (45) expr -> . expr LABRACK expr
    (46) expr -> . expr GEQUALS expr
    (47) expr -> . expr LEQUALS expr
    (48) expr -> . LPAREN expr RPAREN
    (51) call -> . method DOT NAME arg_list
    (52) call -> . NAME arg_list
    (23) const -> . NUMBER
    (24) const -> . FLOAT
    (25) const -> . CHAR
    (26) const -> . STRING
    (31) array -> . LSBRACK lst RSBRACK
    (32) array -> . LSBRACK expr RSBRACK
    (57) id -> . NAME method
    (58) id -> . method
    (49) method -> . NAME
    (50) method -> . method DOT NAME

    LPAREN          shift and go to state 19
    NAME            shift and go to state 26
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LSBRACK         shift and go to state 18

    expr                           shift and go to state 68
    call                           shift and go to state 14
    const                          shift and go to state 15
    array                          shift and go to state 16
    id                             shift and go to state 51
    method                         shift and go to state 30

state 38

    (39) expr -> expr MINUS . expr
    (21) expr -> . call
    (22) expr -> . const
    (27) expr -> . array
    (36) expr -> . id LSBRACK expr RSBRACK
    (37) expr -> . id
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr TIMES expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr DEQUALS expr
    (43) expr -> . expr NEQUALS expr
    (44) expr -> . expr RABRACK expr
    (45) expr -> . expr LABRACK expr
    (46) expr -> . expr GEQUALS expr
    (47) expr -> . expr LEQUALS expr
    (48) expr -> . LPAREN expr RPAREN
    (51) call -> . method DOT NAME arg_list
    (52) call -> . NAME arg_list
    (23) const -> . NUMBER
    (24) const -> . FLOAT
    (25) const -> . CHAR
    (26) const -> . STRING
    (31) array -> . LSBRACK lst RSBRACK
    (32) array -> . LSBRACK expr RSBRACK
    (57) id -> . NAME method
    (58) id -> . method
    (49) method -> . NAME
    (50) method -> . method DOT NAME

    LPAREN          shift and go to state 19
    NAME            shift and go to state 26
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LSBRACK         shift and go to state 18

    expr                           shift and go to state 69
    call                           shift and go to state 14
    const                          shift and go to state 15
    array                          shift and go to state 16
    id                             shift and go to state 51
    method                         shift and go to state 30

state 39

    (40) expr -> expr TIMES . expr
    (21) expr -> . call
    (22) expr -> . const
    (27) expr -> . array
    (36) expr -> . id LSBRACK expr RSBRACK
    (37) expr -> . id
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr TIMES expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr DEQUALS expr
    (43) expr -> . expr NEQUALS expr
    (44) expr -> . expr RABRACK expr
    (45) expr -> . expr LABRACK expr
    (46) expr -> . expr GEQUALS expr
    (47) expr -> . expr LEQUALS expr
    (48) expr -> . LPAREN expr RPAREN
    (51) call -> . method DOT NAME arg_list
    (52) call -> . NAME arg_list
    (23) const -> . NUMBER
    (24) const -> . FLOAT
    (25) const -> . CHAR
    (26) const -> . STRING
    (31) array -> . LSBRACK lst RSBRACK
    (32) array -> . LSBRACK expr RSBRACK
    (57) id -> . NAME method
    (58) id -> . method
    (49) method -> . NAME
    (50) method -> . method DOT NAME

    LPAREN          shift and go to state 19
    NAME            shift and go to state 26
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LSBRACK         shift and go to state 18

    expr                           shift and go to state 70
    call                           shift and go to state 14
    const                          shift and go to state 15
    array                          shift and go to state 16
    id                             shift and go to state 51
    method                         shift and go to state 30

state 40

    (41) expr -> expr DIVIDE . expr
    (21) expr -> . call
    (22) expr -> . const
    (27) expr -> . array
    (36) expr -> . id LSBRACK expr RSBRACK
    (37) expr -> . id
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr TIMES expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr DEQUALS expr
    (43) expr -> . expr NEQUALS expr
    (44) expr -> . expr RABRACK expr
    (45) expr -> . expr LABRACK expr
    (46) expr -> . expr GEQUALS expr
    (47) expr -> . expr LEQUALS expr
    (48) expr -> . LPAREN expr RPAREN
    (51) call -> . method DOT NAME arg_list
    (52) call -> . NAME arg_list
    (23) const -> . NUMBER
    (24) const -> . FLOAT
    (25) const -> . CHAR
    (26) const -> . STRING
    (31) array -> . LSBRACK lst RSBRACK
    (32) array -> . LSBRACK expr RSBRACK
    (57) id -> . NAME method
    (58) id -> . method
    (49) method -> . NAME
    (50) method -> . method DOT NAME

    LPAREN          shift and go to state 19
    NAME            shift and go to state 26
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LSBRACK         shift and go to state 18

    expr                           shift and go to state 71
    call                           shift and go to state 14
    const                          shift and go to state 15
    array                          shift and go to state 16
    id                             shift and go to state 51
    method                         shift and go to state 30

state 41

    (42) expr -> expr DEQUALS . expr
    (21) expr -> . call
    (22) expr -> . const
    (27) expr -> . array
    (36) expr -> . id LSBRACK expr RSBRACK
    (37) expr -> . id
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr TIMES expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr DEQUALS expr
    (43) expr -> . expr NEQUALS expr
    (44) expr -> . expr RABRACK expr
    (45) expr -> . expr LABRACK expr
    (46) expr -> . expr GEQUALS expr
    (47) expr -> . expr LEQUALS expr
    (48) expr -> . LPAREN expr RPAREN
    (51) call -> . method DOT NAME arg_list
    (52) call -> . NAME arg_list
    (23) const -> . NUMBER
    (24) const -> . FLOAT
    (25) const -> . CHAR
    (26) const -> . STRING
    (31) array -> . LSBRACK lst RSBRACK
    (32) array -> . LSBRACK expr RSBRACK
    (57) id -> . NAME method
    (58) id -> . method
    (49) method -> . NAME
    (50) method -> . method DOT NAME

    LPAREN          shift and go to state 19
    NAME            shift and go to state 26
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LSBRACK         shift and go to state 18

    expr                           shift and go to state 72
    call                           shift and go to state 14
    const                          shift and go to state 15
    array                          shift and go to state 16
    id                             shift and go to state 51
    method                         shift and go to state 30

state 42

    (43) expr -> expr NEQUALS . expr
    (21) expr -> . call
    (22) expr -> . const
    (27) expr -> . array
    (36) expr -> . id LSBRACK expr RSBRACK
    (37) expr -> . id
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr TIMES expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr DEQUALS expr
    (43) expr -> . expr NEQUALS expr
    (44) expr -> . expr RABRACK expr
    (45) expr -> . expr LABRACK expr
    (46) expr -> . expr GEQUALS expr
    (47) expr -> . expr LEQUALS expr
    (48) expr -> . LPAREN expr RPAREN
    (51) call -> . method DOT NAME arg_list
    (52) call -> . NAME arg_list
    (23) const -> . NUMBER
    (24) const -> . FLOAT
    (25) const -> . CHAR
    (26) const -> . STRING
    (31) array -> . LSBRACK lst RSBRACK
    (32) array -> . LSBRACK expr RSBRACK
    (57) id -> . NAME method
    (58) id -> . method
    (49) method -> . NAME
    (50) method -> . method DOT NAME

    LPAREN          shift and go to state 19
    NAME            shift and go to state 26
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LSBRACK         shift and go to state 18

    expr                           shift and go to state 73
    call                           shift and go to state 14
    const                          shift and go to state 15
    array                          shift and go to state 16
    id                             shift and go to state 51
    method                         shift and go to state 30

state 43

    (44) expr -> expr RABRACK . expr
    (21) expr -> . call
    (22) expr -> . const
    (27) expr -> . array
    (36) expr -> . id LSBRACK expr RSBRACK
    (37) expr -> . id
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr TIMES expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr DEQUALS expr
    (43) expr -> . expr NEQUALS expr
    (44) expr -> . expr RABRACK expr
    (45) expr -> . expr LABRACK expr
    (46) expr -> . expr GEQUALS expr
    (47) expr -> . expr LEQUALS expr
    (48) expr -> . LPAREN expr RPAREN
    (51) call -> . method DOT NAME arg_list
    (52) call -> . NAME arg_list
    (23) const -> . NUMBER
    (24) const -> . FLOAT
    (25) const -> . CHAR
    (26) const -> . STRING
    (31) array -> . LSBRACK lst RSBRACK
    (32) array -> . LSBRACK expr RSBRACK
    (57) id -> . NAME method
    (58) id -> . method
    (49) method -> . NAME
    (50) method -> . method DOT NAME

    LPAREN          shift and go to state 19
    NAME            shift and go to state 26
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LSBRACK         shift and go to state 18

    expr                           shift and go to state 74
    call                           shift and go to state 14
    const                          shift and go to state 15
    array                          shift and go to state 16
    id                             shift and go to state 51
    method                         shift and go to state 30

state 44

    (45) expr -> expr LABRACK . expr
    (21) expr -> . call
    (22) expr -> . const
    (27) expr -> . array
    (36) expr -> . id LSBRACK expr RSBRACK
    (37) expr -> . id
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr TIMES expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr DEQUALS expr
    (43) expr -> . expr NEQUALS expr
    (44) expr -> . expr RABRACK expr
    (45) expr -> . expr LABRACK expr
    (46) expr -> . expr GEQUALS expr
    (47) expr -> . expr LEQUALS expr
    (48) expr -> . LPAREN expr RPAREN
    (51) call -> . method DOT NAME arg_list
    (52) call -> . NAME arg_list
    (23) const -> . NUMBER
    (24) const -> . FLOAT
    (25) const -> . CHAR
    (26) const -> . STRING
    (31) array -> . LSBRACK lst RSBRACK
    (32) array -> . LSBRACK expr RSBRACK
    (57) id -> . NAME method
    (58) id -> . method
    (49) method -> . NAME
    (50) method -> . method DOT NAME

    LPAREN          shift and go to state 19
    NAME            shift and go to state 26
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LSBRACK         shift and go to state 18

    expr                           shift and go to state 75
    call                           shift and go to state 14
    const                          shift and go to state 15
    array                          shift and go to state 16
    id                             shift and go to state 51
    method                         shift and go to state 30

state 45

    (46) expr -> expr GEQUALS . expr
    (21) expr -> . call
    (22) expr -> . const
    (27) expr -> . array
    (36) expr -> . id LSBRACK expr RSBRACK
    (37) expr -> . id
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr TIMES expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr DEQUALS expr
    (43) expr -> . expr NEQUALS expr
    (44) expr -> . expr RABRACK expr
    (45) expr -> . expr LABRACK expr
    (46) expr -> . expr GEQUALS expr
    (47) expr -> . expr LEQUALS expr
    (48) expr -> . LPAREN expr RPAREN
    (51) call -> . method DOT NAME arg_list
    (52) call -> . NAME arg_list
    (23) const -> . NUMBER
    (24) const -> . FLOAT
    (25) const -> . CHAR
    (26) const -> . STRING
    (31) array -> . LSBRACK lst RSBRACK
    (32) array -> . LSBRACK expr RSBRACK
    (57) id -> . NAME method
    (58) id -> . method
    (49) method -> . NAME
    (50) method -> . method DOT NAME

    LPAREN          shift and go to state 19
    NAME            shift and go to state 26
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LSBRACK         shift and go to state 18

    expr                           shift and go to state 76
    call                           shift and go to state 14
    const                          shift and go to state 15
    array                          shift and go to state 16
    id                             shift and go to state 51
    method                         shift and go to state 30

state 46

    (47) expr -> expr LEQUALS . expr
    (21) expr -> . call
    (22) expr -> . const
    (27) expr -> . array
    (36) expr -> . id LSBRACK expr RSBRACK
    (37) expr -> . id
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr TIMES expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr DEQUALS expr
    (43) expr -> . expr NEQUALS expr
    (44) expr -> . expr RABRACK expr
    (45) expr -> . expr LABRACK expr
    (46) expr -> . expr GEQUALS expr
    (47) expr -> . expr LEQUALS expr
    (48) expr -> . LPAREN expr RPAREN
    (51) call -> . method DOT NAME arg_list
    (52) call -> . NAME arg_list
    (23) const -> . NUMBER
    (24) const -> . FLOAT
    (25) const -> . CHAR
    (26) const -> . STRING
    (31) array -> . LSBRACK lst RSBRACK
    (32) array -> . LSBRACK expr RSBRACK
    (57) id -> . NAME method
    (58) id -> . method
    (49) method -> . NAME
    (50) method -> . method DOT NAME

    LPAREN          shift and go to state 19
    NAME            shift and go to state 26
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LSBRACK         shift and go to state 18

    expr                           shift and go to state 77
    call                           shift and go to state 14
    const                          shift and go to state 15
    array                          shift and go to state 16
    id                             shift and go to state 51
    method                         shift and go to state 30

state 47

    (36) expr -> id LSBRACK . expr RSBRACK
    (53) assign -> id LSBRACK . expr RSBRACK EQUALS assign
    (54) assign -> id LSBRACK . expr RSBRACK EQUALS expr
    (21) expr -> . call
    (22) expr -> . const
    (27) expr -> . array
    (36) expr -> . id LSBRACK expr RSBRACK
    (37) expr -> . id
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr TIMES expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr DEQUALS expr
    (43) expr -> . expr NEQUALS expr
    (44) expr -> . expr RABRACK expr
    (45) expr -> . expr LABRACK expr
    (46) expr -> . expr GEQUALS expr
    (47) expr -> . expr LEQUALS expr
    (48) expr -> . LPAREN expr RPAREN
    (51) call -> . method DOT NAME arg_list
    (52) call -> . NAME arg_list
    (23) const -> . NUMBER
    (24) const -> . FLOAT
    (25) const -> . CHAR
    (26) const -> . STRING
    (31) array -> . LSBRACK lst RSBRACK
    (32) array -> . LSBRACK expr RSBRACK
    (57) id -> . NAME method
    (58) id -> . method
    (49) method -> . NAME
    (50) method -> . method DOT NAME

    LPAREN          shift and go to state 19
    NAME            shift and go to state 26
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LSBRACK         shift and go to state 18

    id                             shift and go to state 51
    expr                           shift and go to state 78
    call                           shift and go to state 14
    const                          shift and go to state 15
    array                          shift and go to state 16
    method                         shift and go to state 30

state 48

    (55) assign -> id EQUALS . assign
    (56) assign -> id EQUALS . expr
    (53) assign -> . id LSBRACK expr RSBRACK EQUALS assign
    (54) assign -> . id LSBRACK expr RSBRACK EQUALS expr
    (55) assign -> . id EQUALS assign
    (56) assign -> . id EQUALS expr
    (21) expr -> . call
    (22) expr -> . const
    (27) expr -> . array
    (36) expr -> . id LSBRACK expr RSBRACK
    (37) expr -> . id
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr TIMES expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr DEQUALS expr
    (43) expr -> . expr NEQUALS expr
    (44) expr -> . expr RABRACK expr
    (45) expr -> . expr LABRACK expr
    (46) expr -> . expr GEQUALS expr
    (47) expr -> . expr LEQUALS expr
    (48) expr -> . LPAREN expr RPAREN
    (57) id -> . NAME method
    (58) id -> . method
    (51) call -> . method DOT NAME arg_list
    (52) call -> . NAME arg_list
    (23) const -> . NUMBER
    (24) const -> . FLOAT
    (25) const -> . CHAR
    (26) const -> . STRING
    (31) array -> . LSBRACK lst RSBRACK
    (32) array -> . LSBRACK expr RSBRACK
    (49) method -> . NAME
    (50) method -> . method DOT NAME

    LPAREN          shift and go to state 19
    NAME            shift and go to state 82
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LSBRACK         shift and go to state 18

    id                             shift and go to state 79
    assign                         shift and go to state 80
    expr                           shift and go to state 81
    call                           shift and go to state 14
    const                          shift and go to state 15
    array                          shift and go to state 16
    method                         shift and go to state 83

state 49

    (31) array -> LSBRACK lst . RSBRACK

    RSBRACK         shift and go to state 84


state 50

    (32) array -> LSBRACK expr . RSBRACK
    (33) lst -> expr . COMMA
    (34) lst -> expr . COMMA lst
    (35) lst -> expr . COMMA expr
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . TIMES expr
    (41) expr -> expr . DIVIDE expr
    (42) expr -> expr . DEQUALS expr
    (43) expr -> expr . NEQUALS expr
    (44) expr -> expr . RABRACK expr
    (45) expr -> expr . LABRACK expr
    (46) expr -> expr . GEQUALS expr
    (47) expr -> expr . LEQUALS expr

    RSBRACK         shift and go to state 85
    COMMA           shift and go to state 86
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    DEQUALS         shift and go to state 41
    NEQUALS         shift and go to state 42
    RABRACK         shift and go to state 43
    LABRACK         shift and go to state 44
    GEQUALS         shift and go to state 45
    LEQUALS         shift and go to state 46


state 51

    (36) expr -> id . LSBRACK expr RSBRACK
    (37) expr -> id .

  ! shift/reduce conflict for LSBRACK resolved as shift
    LSBRACK         shift and go to state 87
    RSBRACK         reduce using rule 37 (expr -> id .)
    COMMA           reduce using rule 37 (expr -> id .)
    PLUS            reduce using rule 37 (expr -> id .)
    MINUS           reduce using rule 37 (expr -> id .)
    TIMES           reduce using rule 37 (expr -> id .)
    DIVIDE          reduce using rule 37 (expr -> id .)
    DEQUALS         reduce using rule 37 (expr -> id .)
    NEQUALS         reduce using rule 37 (expr -> id .)
    RABRACK         reduce using rule 37 (expr -> id .)
    LABRACK         reduce using rule 37 (expr -> id .)
    GEQUALS         reduce using rule 37 (expr -> id .)
    LEQUALS         reduce using rule 37 (expr -> id .)
    RPAREN          reduce using rule 37 (expr -> id .)
    LCBRACK         reduce using rule 37 (expr -> id .)
    LPAREN          reduce using rule 37 (expr -> id .)
    FUNC            reduce using rule 37 (expr -> id .)
    IF              reduce using rule 37 (expr -> id .)
    WHILE           reduce using rule 37 (expr -> id .)
    FOR             reduce using rule 37 (expr -> id .)
    RETURN          reduce using rule 37 (expr -> id .)
    CLASS           reduce using rule 37 (expr -> id .)
    SLCOM           reduce using rule 37 (expr -> id .)
    HSCOM           reduce using rule 37 (expr -> id .)
    MLCOM           reduce using rule 37 (expr -> id .)
    NAME            reduce using rule 37 (expr -> id .)
    NUMBER          reduce using rule 37 (expr -> id .)
    FLOAT           reduce using rule 37 (expr -> id .)
    CHAR            reduce using rule 37 (expr -> id .)
    STRING          reduce using rule 37 (expr -> id .)
    ELSE            reduce using rule 37 (expr -> id .)
    COLON           reduce using rule 37 (expr -> id .)
    NEWLINE         reduce using rule 37 (expr -> id .)
    $end            reduce using rule 37 (expr -> id .)
    RCBRACK         reduce using rule 37 (expr -> id .)
    IN              reduce using rule 37 (expr -> id .)
    DDOT            reduce using rule 37 (expr -> id .)

  ! LSBRACK         [ reduce using rule 37 (expr -> id .) ]


state 52

    (48) expr -> LPAREN expr . RPAREN
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . TIMES expr
    (41) expr -> expr . DIVIDE expr
    (42) expr -> expr . DEQUALS expr
    (43) expr -> expr . NEQUALS expr
    (44) expr -> expr . RABRACK expr
    (45) expr -> expr . LABRACK expr
    (46) expr -> expr . GEQUALS expr
    (47) expr -> expr . LEQUALS expr

    RPAREN          shift and go to state 88
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    DEQUALS         shift and go to state 41
    NEQUALS         shift and go to state 42
    RABRACK         shift and go to state 43
    LABRACK         shift and go to state 44
    GEQUALS         shift and go to state 45
    LEQUALS         shift and go to state 46


state 53

    (59) function -> FUNC id . arg_list suite
    (28) arg_list -> . LPAREN RPAREN
    (29) arg_list -> . LPAREN expr RPAREN
    (30) arg_list -> . LPAREN lst RPAREN

    LPAREN          shift and go to state 64

    arg_list                       shift and go to state 89

state 54

    (57) id -> NAME . method
    (49) method -> NAME .
    (49) method -> . NAME
    (50) method -> . method DOT NAME

    DOT             reduce using rule 49 (method -> NAME .)
    LPAREN          reduce using rule 49 (method -> NAME .)
    NAME            shift and go to state 61

    method                         shift and go to state 63

state 55

    (58) id -> method .
    (50) method -> method . DOT NAME

    LPAREN          reduce using rule 58 (id -> method .)
    DOT             shift and go to state 90


state 56

    (60) if -> IF expr . suite else
    (61) if -> IF expr . suite
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . TIMES expr
    (41) expr -> expr . DIVIDE expr
    (42) expr -> expr . DEQUALS expr
    (43) expr -> expr . NEQUALS expr
    (44) expr -> expr . RABRACK expr
    (45) expr -> expr . LABRACK expr
    (46) expr -> expr . GEQUALS expr
    (47) expr -> expr . LEQUALS expr
    (18) suite -> . stmt
    (19) suite -> . LCBRACK stmts RCBRACK
    (5) stmt -> . expr
    (6) stmt -> . assign
    (7) stmt -> . empty
    (8) stmt -> . function
    (9) stmt -> . if
    (10) stmt -> . while
    (11) stmt -> . for
    (12) stmt -> . return
    (13) stmt -> . class
    (14) stmt -> . comment
    (21) expr -> . call
    (22) expr -> . const
    (27) expr -> . array
    (36) expr -> . id LSBRACK expr RSBRACK
    (37) expr -> . id
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr TIMES expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr DEQUALS expr
    (43) expr -> . expr NEQUALS expr
    (44) expr -> . expr RABRACK expr
    (45) expr -> . expr LABRACK expr
    (46) expr -> . expr GEQUALS expr
    (47) expr -> . expr LEQUALS expr
    (48) expr -> . LPAREN expr RPAREN
    (53) assign -> . id LSBRACK expr RSBRACK EQUALS assign
    (54) assign -> . id LSBRACK expr RSBRACK EQUALS expr
    (55) assign -> . id EQUALS assign
    (56) assign -> . id EQUALS expr
    (20) empty -> .
    (59) function -> . FUNC id arg_list suite
    (60) if -> . IF expr suite else
    (61) if -> . IF expr suite
    (63) while -> . WHILE expr suite
    (66) for -> . FOR expr IN expr DDOT expr suite
    (64) return -> . RETURN expr
    (65) class -> . CLASS NAME suite
    (15) comment -> . SLCOM
    (16) comment -> . HSCOM
    (17) comment -> . MLCOM
    (51) call -> . method DOT NAME arg_list
    (52) call -> . NAME arg_list
    (23) const -> . NUMBER
    (24) const -> . FLOAT
    (25) const -> . CHAR
    (26) const -> . STRING
    (31) array -> . LSBRACK lst RSBRACK
    (32) array -> . LSBRACK expr RSBRACK
    (57) id -> . NAME method
    (58) id -> . method
    (49) method -> . NAME
    (50) method -> . method DOT NAME

    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    DEQUALS         shift and go to state 41
    NEQUALS         shift and go to state 42
    RABRACK         shift and go to state 43
    LABRACK         shift and go to state 44
    GEQUALS         shift and go to state 45
    LEQUALS         shift and go to state 46
    LCBRACK         shift and go to state 93
    LPAREN          shift and go to state 19
    ELSE            reduce using rule 20 (empty -> .)
    COLON           reduce using rule 20 (empty -> .)
    NEWLINE         reduce using rule 20 (empty -> .)
    $end            reduce using rule 20 (empty -> .)
    RCBRACK         reduce using rule 20 (empty -> .)
    FUNC            shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    RETURN          shift and go to state 24
    CLASS           shift and go to state 25
    SLCOM           shift and go to state 27
    HSCOM           shift and go to state 28
    MLCOM           shift and go to state 29
    NAME            shift and go to state 26
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LSBRACK         shift and go to state 18

    expr                           shift and go to state 4
    suite                          shift and go to state 91
    stmt                           shift and go to state 92
